#	npi	provider_organization_name_legal_business_name	provider_first_line_business_practice_location_address	provider_second_line_business_practice_location_address	provider_business_practice_location_address_city_name	provider_business_practice_location_address_state_name	provider_business_practice_location_address_postal_code
1	1487647210	THERA CONNECTION INC	3351 INDEPENDENCE DR	SUITE 101	BIRMINGHAM	AL	352099000
2	1760475388	YAUCO HEALTHCARE CORPORATION	CARR 128 K.M 1.0		YAUCO	PR	00698
3	1114910676	HOWD LTC MANAGEMENT	7 KEELER AVE		MORAVIA	NY	131183688
4	1346234572	GREGORY N JOY, MD PLLC	8280 WILLETT PKWY	SUITE 204	BALDWINSVILLE	NY	130271320
5	1417941295	UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT TYLER	11937 US HIGHWAY 271		TYLER	TX	757083154
6	1437144771	OAKHAVEN NURSING CENTER LLC	123 OAK ST		DARLINGTON	SC	295322628
7	1194710343	SUMMER HILL NURSING HOME	111 ROUTE 516		OLD BRIDGE	NJ	088571421
8	1912992983	OMER H WHARTON-ALI MD A PROFESSIONAL CORPORATION	1703 CIVIC CENTER DR #1B		N LAS VEGAS	NV	890307273
9	1336134915	H A SCHACHTER ERNEST DICKER ETAL SHORE VIEW NURSING HOME	2865 BRIGHTON 3RD ST		BROOKLYN	NY	11235
10	1902036395	COMPREHENSIVE INTERVENTIONS, INC.	201 EAST ACADEMY STREET		ROBERSONVILLE	NC	27871
11	1821228958	THUNDER BAY COMMUNITY HEALTH SERVICE, INC	4549 M 33		ONAWAY	MI	497659623
12	1194718643	CAGUAS ORTHOPEDIC CENTER INC	VILLA DEL REY 4 FF4 CALLE 11		CAGUAS	PR	00725
13	1861485278	DAYTON RADIOLOGY ASSOCIATES INC	2591 MIAMISBURG CENTERVILLE RD		CENTERVILLE	OH	454593711
14	1437143625	DR. BLUMENFELD, P.A.	1733 CURIE DR		EL PASO	TX	799022910
15	1972596732	OPTOMETRIC CENTER OF CHARLES CITY PC	800 CLARK ST		CHARLES CITY	IA	506162218
16	1043203623	RESPIRATORY AT HOME PLUS	110 OAKCREST DR		MARION	NC	287524976
17	1447243035	LINDSBORG COMMUNITY HOSPITAL ASSN	605 W LINCOLN ST		LINDSBORG	KS	674562328
18	1619961877	ST LUKES EPISCOPAL CHURCH HOME CARE PROGRAM	ROYAL CLUB CONVENTION CENTER 2NDO PISO	AVE. COMERIO CARR. 167 KM. 19.5	BAYAMON	PR	00958
19	1578557732	MORRISON EYE ASSOCIATES INC	235 DIVISION ST		HARRISBURG	PA	171101213
20	1821082702	CLARKSVILLE ENDOSCOPY CENTER	132 HILLCREST DR		CLARKSVILLE	TN	370435000
21	1164415030	PULASKI COUNTY HEALTH DEPARTMENT	101 12TH STREET		CROCKER	MO	654529203
22	1669465209	FOUNDATION SURGERY AFFILIATE OF HUNTINGDON VALLEY LP	1800 BYBERRY ROAD	BUILDING 10	HUNTINGDON VALLEY	PA	19006
23	1528051935	PIGEON VALLEY REST HOME LLC	55 LAKE DR		CANTON	NC	287169312
24	1548254931	MARY RUTAN HOSPITAL	205 PALMER AVENUE		BELLEFONTAINE	OH	433112298
25	1932194222	WINDER HMA LLC	316 N BROAD ST		WINDER	GA	306802150
26	1952396038	READING OB-GYN P. C.	3701 PERKIOMEN AVE		READING	PA	196062739
27	1912992900	BOISE ENDOSCOPY CENTER, LLC	2235 E GALA ST		MERIDIAN	ID	836427090
28	1124013123	BRUNO RODRIGUEZ, INC	AVE COLON #4	SUITE #3	MANATI	PR	006743050
29	1487649489	DUANE J WALLAKER OD	510 W OAKLAND AVE	BOX 524	AUSTIN	MN	559122314
30	1518952456	POTTSTOWN HOME CARE SERVICES LLC	13 ARMAND HAMMER BLVD	STE 201	POTTSTOWN	PA	194645067
31	1184854457	SOUTHERN HOME CARE SERVICES, INC.	2020 PINEVIEW AVE		TIFTON	GA	317943035
32	1558356626	GULF EMS, LLC	9803 HARWIN	H	HOUSTON	TX	77036
33	1770578536	HERITAGE PARK SKILLED CARE	1200 MCCUTCHEN RD		ROLLA	MO	654012615
34	1336134287	STAMFORD HEALTH CARE SOCIETY, INC.	28652 STATE HIGHWAY 23		STAMFORD	NY	121671712
35	1750376398	SOMERSWORTH CHIROPRACTIC PROFESSIONAL ASSN	339 HIGH ST		SOMERSWORTH	NH	038781415
36	1013903608	THE CHEROKEE COUNTY HEALTH CARE AUTHORITY	877 CEDAR BLUFF RD		CENTRE	AL	359601005
37	1245223262	COLON & RECTAL CLINIC, P. A.	6550 FANNIN ST	STE 2307	HOUSTON	TX	770302717
38	1760475487	QHC HUMBOLDT SOUTH LLC	800 13TH ST S		HUMBOLDT	IA	505482439
39	1588658900	DEACONESS LONG TERM CARE OF OHIO, INC.	631 W MAIN ST		BUFFALO	MO	656227496
40	1952395337	CAROLINA COMPANIONS INC	536 WINSTON RD		JONESVILLE	NC	286422217
41	1326032210	FIVE POINTS PHARMACY	1108 LAKE DR		COCOA	FL	329228678
42	1992799746	BUSCHS INC	15185 N SHELDON RD		PLYMOUTH	MI	481702483
43	1033102942	CARILION MEDICAL CENTER	1906 BELLEVIEW AVE SE		ROANOKE	VA	240141838
44	1154314615	OAK RIDGE GASTROENTEROLOGY ASSOCIATES, PC	988 OAK RIDGE TPKE	SUITE 200, PHYSICIANS PLAZA	OAK RIDGE	TN	378306930
45	1184617631	POCONOS CENTER FOR PSYCHOLOGICAL SERVICES	1258 PURDYTOWN TPKE		LAKEVILLE	PA	184386793
46	1588657928	WAMEGO HOSPITAL ASSOCIATION	711 GENN DR		WAMEGO	KS	66547
47	1598759607	DOUGHERTY COUNTY BOARD OF HEALTH	1710 S SLAPPEY BLVD		ALBANY	GA	317012634
48	1750375820	SPACE COAST TOTAL HEALTH CARE	5240 BABCOCK ST NE	SUITE 305	PALM BAY	FL	329054692
49	1710971288	HICKORY NURSING PAVILION	9246 S ROBERTS RD		HICKORY HILLS	IL	604572066
50	1629061825	PARSIPPANY EYECARE ASSOCIATES PA	46 EAGLE ROCK AVE		EAST HANOVER	NJ	079363104
51	1538152020	FRANKLIN HOSPITAL DISTRICT	201 BAILEY LANE		BENTON	IL	628120000
52	1710970140	WAMEGO HOSPITAL ASSOCIATION	711 GENN DR		WAMEGO	KS	66547
53	1063406304	NEUROSKELETAL IMAGING LLC	255 N SYKES CREEK PKWY		MERRITT ISLAND	FL	329533518
54	1376537480	SOUTHWOOD PSYCHIATRIC HOSPITAL, LLC	2575 BOYCE PLAZA RD		PITTSBURGH	PA	152413925
55	1891789939	K&A RADIOLOGIC TECHNOLOGY SERVICES INC	6400 COLLAMER ROAD		EAST SYRACUSE	NY	130571032
56	1912991738	NORTHWEST ORTHOTICS & PROSTHETICS	1675 N FREEDOM BLVD	STE 12 C	PROVO	UT	846042540
57	1669466272	KOKILA PATEL, INC	2805 WHIPPLE RD		UNION CITY	CA	[phone]
58	[phone]	ADVANCED PAIN AND ORTHOPEDIC PHYSICAL THERAPY	1320 CENTRAL PARK BLVD	#405	FREDERICKSBURG	VA	224014942
59	1851386031	NEW RIVER HEALTH ASSOCIATION, INC.	908 SCARBRO RD		SCARBRO	WV	25917
60	1992790653	NEWTON HEALTHCARE CORPORATION	600 MEDICAL CENTER DR		NEWTON	KS	671148780
61	1578559142	ROSE HAVEN NURSING HOME INC.	1500 FRANKLYN AVE		MARENGO	IA	523011312
62	1083844492	LM CLINICS, LLC	11010 N DALE MABRY HWY	SUITE 102	TAMPA	FL	336183820
63	1386874451	MIDWEST CARE WASHINGTON CH LLC	500 N GLENN AVE		WASHINGTON COURT HOUSE	OH	431602713
64	1457346991	COUNTY OF CATTARAUGUS	9822 ROUTE 16	BOX 310	MACHIAS	NY	141019771
65	1497740625	RADIATION MEDICINE OF HACKETTSTOWN	651 WILLOW GROVE ST		HACKETTSTOWN	NJ	078401799
66	1730174764	BURMAN'S MEDICAL SUPPLIES, INC.	140 CONCORD RD STE 1		ASTON	PA	190142909
67	1245460724	JAMES M. CONTI, PH.D., LLC	41C NEW LONDON TPKE		GLASTONBURY	CT	060334206
68	1386874873	BARNWELL COUNTY HOSPITAL	45 ROUNDTREE ST		WILLISTON	SC	298532303
69	1124258595	PROGRESSIVE HOME HEALTH CARE INC.	312 S OLD DIXIE HWY	STE 101	JUPITER	FL	334587491
70	1124258454	VARAS GROUP	4132 NW 88TH AVE		CORAL SPRINGS	FL	330651818
71	1417187782	IN HOME SERVICES LLC	2247 18TH AVE		KINGSBURG	CA	936311656
72	1740410042	WAL-MART STORES EAST LP	150 ROUTE 31		FLEMINGTON	NJ	088225734
73	1205820297	VALLEY HOME HEALTH	1331 S RAINBOW BLVD	SUITE 101	LAS VEGAS	NV	891469238
74	1992798854	VALLEY PATHOLOGISTS, INC.	1 WYOMING STREET	MIAMI VALLEY HOSPITAL PATHOLOGY DEPT	DAYTON	OH	454092722
75	1609860725	JOHN M. MOHRMANN, INC.	1303 MCCULLOUGH AVE		SAN ANTONIO	TX	782125609
76	1538153200	JEFFERSON VALLEY PHARMACY INC	3693 HILL BLVD		JEFFERSON VALLEY	NY	10535
77	1346234044	ASSOCIATES IN ANESTHESIOLOGY, INC	3622 BELMONT AVE	SUITE 1	YOUNGSTOWN	OH	445051450
78	1700871217	RALEY PRESCRIPTION PHARMACY	19320 E ADMIRAL PL		CATOOSA	OK	740153207
79	1255324836	BEN-RAY INC.	310 DOTSY AVE		ODESSA	TX	797634342
80	1679567853	COUNTRY VILLA PLAZA, A CA LTD. PARTNERSHIP	1209 HEMLOCK WAY		SANTA ANA	CA	927073609
81	1417941584	MIDWEST MEDICAL ASSOCIATES, INC.	7345 WATSON RD		SAINT LOUIS	MO	631194405
82	1093708893	PATHOLOGY ASSOCIATES OF ITHACA PC	101 DATES DR		ITHACA	NY	14850
83	1114911435	DEACONESS LONG TERM CARE OF MISSOURI, INC.	410 W BENTON ST		MONETT	MO	657081608
84	1497749279	SHIAWASSEE COUNTY COMMUNITY MENTAL HEALTH AUTHORITY	1555 INDUSTRIAL DR		OWOSSO	MI	488679775
85	1962496877	MAINEHEALTH	6 WHITE ST		ROCKLAND	ME	048412953
86	1851385785	BESTE HOME HEALTH & MEDICAL SUPPLY	809 FRANKLIN AVE		WASHINGTON	MO	630904506
87	1144214826	SMART HEALTH CARE	127 HONEYSUCKLE LN		HAUGHTON	LA	710377676
88	1306831839	EMERGENCY MEDICAL TRANSPORT	115 N 3RD ST		GLENWOOD	AR	71943
89	1952396665	MEDICAL ASSOCIATES OF ALBANY, P.C.	101 OAKLAND CROSSING DR		LEESBURG	GA	317637228
90	1275529844	HEYDE HEALTH SYSTEM, INC.	1930 CLEVELAND ST		EAU CLAIRE	WI	547036003
91	1164652558	LIBERATOR MEDICAL SUPPLY, INC.	1823 SE AIRPORT RD		STUART	FL	349964012
92	1285864546	OKLAHOMA CITY VAMC	1604 N MAIN ST		ALTUS	OK	735212145
93	1427041110	CHAPMAN GLOBAL MEDICAL CENTER, INC	2601 E CHAPMAN AVE		ORANGE	CA	928693206
94	1497749709	COUNTY OF CHESTER	601 WESTTOWN ROAD	SUITE 340	WEST CHESTER	PA	193800990
95	1356335574	MARION HEART CENTER, PA	1040 SW 2ND AVE		OCALA	FL	344744226
96	1457345548	SCOTLAND MEMORIAL HOSPITAL INC	500 LAUCHWOOD DR		LAURINBURG	NC	283525501
97	1649264292	AG ARCADIA, LLC	400 WEST HUNTINGTON DRIVE		ARCADIA	CA	91007
98	1609915453	REZIN ORTHOPEDICS AND SPORTS MEDICINE, SC	104 W 6TH ST LOWR LEVEL	SUITE 210	STREATOR	IL	613642899
99	1093854838	TULARE LOCAL HEALTH CARE DISTRICT	14640 AVE 168		WOODVILLE	CA	932579264
100	1700926110	ACCUCARE THERAPY SERVICES PLLC	15211 HEATHER MIST CT		CYPRESS	TX	774332172
